,umbrella,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,Doctors Always Communicated Well,"Emergency Department Visits, Total",Number of Beds,Nurses Always Communicated Well,Patients Always Received Help As Soon As They Wanted,Patients Would Definitely Recommend This Hospital to Friends and Family,Percent RN Nursing Staff Hours (Critical Care),Percentage of Nursing Hours Worked by Contractual RNs (Critical Care),Percentage of Nursing Hours Worked by Contractual RNs (Medical-Surgical),Time from ED arrival to diagnostic evaluation by a qualified medical professional,Percent RN Nursing Staff Hours (Medical-Surgical),Total RN Nursing Hours per Patient Day (Critical Care),Total RN Nursing Hours per Patient Day (Medical-Surgical),Percentage of Nursing Hours Worked by Hospital Employed RNs (Medical-Surgical),Heart Attack 30-Day Mortality Rate,Pneumonia 30-Day Mortality Rate,"Median Length of Stay for DRG 638, Diabetes with Complications",Median Length of Stay: Septicemia with Multiple Complications,Lat,Opioid overdose,label,Hosp_Name,County_ADAMS,County_BOND,County_BOONE,County_BUREAU,County_CHAMPAIGN,County_CHRISTIAN,County_CLAY,County_CLINTON,County_COLES,County_COOK,County_CRAWFORD,County_DE KALB,County_DE WITT,County_DUPAGE,County_EDGAR,County_EFFINGHAM,County_FAYETTE,County_FORD,County_FRANKLIN,County_FULTON,County_GREENE,County_GRUNDY,County_HAMILTON,County_HANCOCK,County_HARDIN,County_HENRY,County_IROQUOIS,County_JACKSON,County_JEFFERSON,County_JERSEY,County_JO DAVIESS,County_KANE,County_KANKAKEE,County_KNOX,County_LA SALLE,County_LAKE,County_LAWRENCE,County_LEE,County_LIVINGSTON,County_LOGAN,County_MACON,County_MACOUPIN,County_MADISON,County_MARION,County_MASON,County_MASSAC,County_MC DONOUGH,County_MC HENRY,County_MCLEAN,County_MERCER,County_MONTGOMERY,County_MORGAN,County_OGLE,County_PEORIA,County_PERRY,County_PIATT,County_PIKE,County_RANDOLPH,County_RICHLAND,County_ROCK ISLAND,County_SALINE,County_SANGAMON,County_SCHUYLER,County_SHELBY,County_ST CLAIR,County_STEPHENSON,County_TAZEWELL,County_UNION,County_VERMILION,County_VERMILLION,County_WABASH,County_WARREN,County_WASHINGTON,County_WAYNE,County_WHITESIDE,County_WILL,County_WILLIAMSON,County_WINNEBAGO,County_WOODFORD
0,0.0,3.0,5.0,3.0,2.0,3.0,3.0,84.0,15573.0,25.0,79.0,72.0,75.0,0.0,0.0,8.05,15.0,57.53,0.0,6.53,44.53,13.36,18.8,2.5,3.0,40.15002,22.0,1,Abraham Lincoln Memorial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.0,2.8,2.90909090909091,2.9523809523809503,3.21052631578947,3.1666666666666696,2.6666666666666696,81.0,28529.0,221.0,81.0,65.0,77.0,88.56,3.76,1.94,19.0,64.86,15.17,5.39,66.35,13.5,16.6,2.0,4.0,40.49736,62.0,1,Advocate BroMenn Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1.0,3.9,3.5,3.6,3.6,3.5,3.2,78.0,111224.0,802.0,80.0,67.0,71.0,88.25,0.0,0.0,59.0,68.06,17.25,5.66,71.94,12.0,14.2,2.0,5.0,41.721990000000005,12541.0,1,Advocate Christ Medical Center - Oak Lawn,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1.0,4.0,3.9,4.0,3.8,4.2,3.7,77.0,57728.0,273.0,78.0,63.0,72.0,83.14,0.0,0.0,20.0,59.84,17.57,5.72,60.83,11.8,16.5,3.0,6.0,42.27503,588.0,1,Advocate Condell Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1.0,3.0,3.5,3.8,3.5,4.0,2.8,95.0,3551.0,25.0,92.0,77.0,91.0,0.0,0.0,0.0,14.0,83.39,0.0,12.94,86.03,13.060000000000002,16.5,2.4,2.5,40.72143,5.0,0,Advocate Eureka Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,1.0,2.5,2.5,2.5,2.0,2.0,3.0,82.0,41294.0,284.0,83.0,67.0,79.0,89.01,1.5,0.85,29.0,61.22,13.55,6.89,61.36,10.6,13.9,2.0,5.0,41.81852,1074.0,1,Advocate Good Samaritan - Downers Grove,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1.0,5.0,4.5,5.0,4.5,4.0,4.5,79.0,34808.0,176.0,82.0,61.0,77.0,80.53,0.0,0.0,18.0,67.19,12.41,6.15,68.3,12.0,15.3,2.0,5.0,42.19682,588.0,1,Advocate Good Shepherd Barrington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1.0,3.3,4.0,3.0,3.4,2.7,3.0,79.0,41781.0,397.0,80.0,69.0,72.0,92.46,0.0,0.0,40.0,71.71,16.82,7.34,72.08,12.5,15.0,2.0,4.0,41.93636,12541.0,1,Advocate Illinois Masonic Medical Center,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1.0,3.625,3.4,3.625,3.6,3.5,3.2,78.0,72113.0,638.0,78.0,61.0,75.0,92.85,0.0,0.0,27.0,64.02,15.55,6.71,64.25,12.8,13.2,2.0,5.0,42.03845,12541.0,1,Advocate Lutheran General Hospital,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1.0,4.1,3.5,3.6,3.6,3.5,3.2,77.0,57011.0,255.0,82.0,68.0,75.0,90.68,0.0,0.22,19.0,74.08,15.0,6.43,76.07,11.9,13.5,2.0,5.0,42.06889,396.0,1,Advocate Sherman Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
