,Hospital,RN Turnover Rate in the Medical-Surgical Unit,RN Turnover Rate in the Critical Care Unit,RN Turnover Rate in the NICU,RN Turnover Rate in the Mother/Baby Unit
0,hospital_101152: Graham Hospital,0.0,0.0,0.0,0.0
1,hospital_101153: Alton Memorial Hospital,7.69,7.41,0.0,15.38
2,hospital_101154: Amita Health Saint Joseph Medical Center Joliet,16.28,17.76,0.0,7.14
3,hospital_101155: Loyola Gottlieb Memorial Hospital,9.84,3.33,0.0,0.0
4,hospital_101156: Northshore Univ HS Evanston Hospital,22.45,13.85,8.6,5.77
5,hospital_101157: Herrin Hospital,36.96,5.88,0.0,0.0
6,hospital_101158: Katherine Shaw Bethea Hospital,10.64,11.11,0.0,15.0
7,hospital_101159: Unitypoint Health - Proctor,20.0,14.29,0.0,0.0
8,hospital_101160: Blessing Hospital,40.79,15.38,0.0,14.29
9,hospital_101162: Mount Sinai Hospital,25.42,23.08,5.88,6.9
10,hospital_101163: HSHS Good Shepherd Hospital,33.33,0.0,0.0,0.0
12,hospital_101165: Rush-Copley Medical Center,12.5,14.29,4.26,8.06
13,hospital_101166: Advocate Sherman Hospital,28.33,26.09,0.0,13.95
14,hospital_101167: HSHS St Anthony's Memorial Hospital,8.47,5.56,0.0,5.56
15,hospital_101169: SSM Health St Mary's Hospital,10.53,15.38,0.0,5.26
16,hospital_101170: Galesburg Cottage Hospital,14.29,18.75,0.0,33.33
17,hospital_101171: CGH Medical Center,14.29,7.69,0.0,3.85
18,hospital_101172: SSM Health Good Samaritan Hospital,9.38,25.0,0.0,4.65
19,hospital_101173: Advocate Trinity Hospital,41.38,27.91,0.0,14.29
20,hospital_101174: West Suburban Medical Center,17.02,28.57,0.0,13.85
21,hospital_101175: Northshore Univ HS Skokie Hospital,14.29,26.67,0.0,0.0
22,hospital_101176: OSF Saint Anthony's Health Center,12.9,27.27,0.0,0.0
23,hospital_101177: HSHS St John's Hospital,32.38,28.0,8.74,19.57
24,hospital_101178: MacNeal Hospital,10.59,41.18,0.0,12.9
25,hospital_101179: Passavant Area Hospital,26.83,38.46,0.0,6.25
26,hospital_101180: Jersey Community Hospital,27.27,33.33,0.0,0.0
27,hospital_101182: Palos Community Hospital,21.53,20.25,0.0,17.39
28,hospital_101183: Rush Oak Park Hospital,4.55,12.5,0.0,0.0
29,hospital_101184: OSF St Mary Medical Center,34.62,20.0,0.0,6.67
30,hospital_101185: AMITA Health Adventist Medical Center La Grange,27.54,15.52,0.0,112.5
31,hospital_101187: OSF Saint Francis Medical Center,26.36,37.64,9.64,29.82
32,hospital_101188: Roseland Community Hospital,0.0,50.0,0.0,21.74
33,hospital_101190: Touchette Regional Hospital,36.36,0.0,0.0,20.0
34,hospital_101191: Amita Health Saint Francis Hospital Evanston,22.22,33.33,0.0,20.0
35,hospital_101192: Weiss Memorial Hospital,47.06,34.78,0.0,0.0
36,hospital_101193: Loretto Hospital,0.0,0.0,0.0,0.0
37,hospital_101194: Vista Medical Center East                                                  ,28.85,21.21,0.0,24.32
38,hospital_101195: University of Chicago Medicine,24.14,20.08,10.0,14.56
39,hospital_101196: McDonough District Hospital,15.38,18.18,0.0,0.0
